//"blank"		"같같같같같같같같같같같같같"
"awp"							                       "Arctic Warfare Magnum/Police"
"g3sg1-sg550"						                 "SIG SG550 or H&K G3/SG1"
//"blank"		"같같같같같같같같같같같같같"
"blank"		"    >> MACHINE GUN <<"
//"blank"		"같같같같같같같같같같같같같"
"m249"							                     "FN M249 PARA"
//"blank"		"같같같같같같같같같같같같같"
"blank"		"     >> EQUIPMENT <<"
//"blank"		"같같같같같같같같같같같같같"
"vest"							                     "Kevlar Vest"
"vesthelm"						                   "Kevlar Vest and Helmet"
"maxarmor"						                   "Best Armor"
"flash"						                       "Flashbang Grenade"
"buy hegren"						                 "HE Grenade"
"buy sgren"					                     "Smoke Grenade"
"defuser"						                     "Defuse Kit"
"nvgs"							                     "Night Vision Goggles"

//"blank"		"같같같같같같같같같같같같같"
"blank"   "    >> RadioMessages <<"
//"blank"		"같같같같같같같같같같같같같"
"coverme"                               "Cover Me"
"takepoint"                             "You Take the Point"
"holdpos"                               "Hold This Position"
"regroup"                               "Regroup Team"
"followme"                              "Follow Me"
"takingfire"                            "Taking Fire, Need Assistance <<"
"go"                                    "Go"
"fallback"                              "Fall Back"
"sticktog"                              "Stick Together Team"
"getinpos"                              "Get in Position"
"stormfront"                            "Storm the Front"
"report"                                "Report In"
"roger"                                 "Affirmative/Roger"
"enemyspot"                             "Enemy Spotted"
"needbackup"                            "Need Backup"
"sectorclear"                           "Sector Clear"
"inposition"                            "I'm in Position"
"reportingin"                           "Reporting In"
"getout"                                "Get out of there!"
"negative"                              "Negative"
"enemydown"                             "Enemy Down"

